,restaurant,item,calories,sodium,sugar,total_fat,protein
1008,no_brand_burger,?¬ë¨¸ì¹ë² ?´ì»¨,613.0,1868.0,9.0,10.0,34.0
1009,no_brand_burger,ì°¨í?í«ì¹í¨,459.0,1147.0,11.0,4.0,18.0
1010,no_brand_burger,ë³¼ë¡?¤ì ë¯¸í¸,490.0,1352.0,9.0,7.0,27.0
1011,no_brand_burger,ê°ì?ê¹ M,209.0,281.0,1.0,2.0,3.0
1012,no_brand_burger,ê°ì?ê¹ L,313.0,422.0,1.0,2.0,5.0
1013,no_brand_burger,?´ë???ë,348.0,536.0,4.0,2.0,4.0
1014,no_brand_burger,NBBì¹í¨?ê² 3ì¡°ê°,134.0,397.0,1.0,1.0,10.0
1015,no_brand_burger,NBBì¹í¨?ê² 5ì¡°ê°,223.0,662.0,2.0,1.0,17.0
1017,no_brand_burger,?¬ë°ì¹???2ì¡°ê°,187.0,432.0,0.0,2.0,13.0
1018,no_brand_burger,?¬ë°ì¹???4ì¡°ê°,373.0,865.0,1.0,4.0,26.0
1021,no_brand_burger,?¬ë¦¬?¤í¼ ?í?´í¬??S,368.0,460.0,0.0,5.0,13.0
1022,no_brand_burger,?¬ë¦¬?¤í¼ ?í?´í¬??L,1473.0,1840.0,1.0,19.0,51.0
1023,no_brand_burger,?í¼ë¡ë ì¹ìë°í?,540.0,1220.0,5.0,10.0,22.0
1024,no_brand_burger,ë² ë¬ë²ê±°,440.0,1062.0,7.0,6.0,13.0
1029,no_brand_burger,ê·¸ë¦°?ë¬??ë¯¸ë,73.0,281.0,5.0,1.0,1.0
1031,no_brand_burger,?ë©ë¦¬ì¹¸ ì¹ì¦,45.0,220.0,1.0,2.0,2.0
1032,no_brand_burger,?¤ì??ì¹ì¦,42.0,175.0,0.0,2.0,4.0
1034,no_brand_burger,ì¼ì²?1?ì©),11.0,106.0,3.0,0.0,0.0
1035,no_brand_burger,?ëë¨¸ì¤??ì??1?ì©),34.0,78.0,3.0,0.0,0.0
1036,no_brand_burger,?¤ì?¤í?´ì ?ì¤,42.0,133.0,9.0,0.0,0.0
1037,no_brand_burger,?ì¹?ì¤,130.0,289.0,3.0,2.0,1.0
1038,no_brand_burger,?©ìì½ë¼,129.0,9.0,31.0,0.0,0.0
1041,no_brand_burger,?©ì?ë¡?ê?(?¼ì??,0.0,49.0,0.0,0.0,0.0
1043,no_brand_burger,?¤ë ì§ì¥¬ì¤,139.0,17.0,35.0,0.0,0.0
1045,no_brand_burger,?ì´?¤ìë©ë¦¬ì¹´ë¸,17.0,3.0,0.0,0.0,1.0
1047,no_brand_burger,ë¸ë?ì¬?´ë¤,152.0,5.0,38.0,0.0,0.0
1048,no_brand_burger,ë¸ë?ì½???ë¡,0.0,25.0,0.0,0.0,0.0
1049,no_brand_burger,ë¸ë?ì¬?´ë¤ ?ë¡,0.0,5.0,0.0,0.0,0.0
1050,no_brand_burger,?¤ë ì§ì£¼ì¤(PET),132.0,95.0,26.0,0.0,2.0
1051,prank_burger,?ë­?¬ë²ê±?R),364.18,6.69,16.02,8.47,464.53
1052,prank_burger,ì¹ì¦ë²ê±°(R),371.28,4.29,16.22,8.76,559.05
1053,prank_burger,ë² ì´ì»¨ì¹ì¦ë²ê±?R),515.78,7.85,32.03,13.97,962.69
1054,prank_burger,?ë¸ì¹ì¦ë²ê±°(R),626.82,2.87,32.11,19.52,855.9
1055,prank_burger,?¬ë¦¼?ë²ê±?R),413.97,6.29,11.9,6.33,667.93
1056,prank_burger,ë¨¸ì¬ë£¸ë²ê±?R),465.86,9.2,19.08,11.56,939.98
1057,prank_burger,JGë²ê±°(R),598.1,4.18,35.42,15.2,1272.98
1058,prank_burger,SGë¶ê³ ê¸°ë²ê±?R),353.31,8.21,16.25,6.97,445.3
1059,prank_burger,SG?¬ë¦¼ì¹ì¦ë²ê±°(R),428.53,5.43,23.41,11.02,877.56
1060,prank_burger,?ë­?¬ë²ê±?L),453.41,7.54,20.04,10.83,563.66
1061,prank_burger,ì¹ì¦ë²ê±°(L),483.39,5.27,20.04,11.16,718.45
1062,prank_burger,ë² ì´ì»¨ì¹ì¦ë²ê±?L),642.43,10.08,32.03,16.8,1148.6
1063,prank_burger,?ë¸ì¹ì¦ë²ê±°(L),687.04,4.55,33.45,19.51,1149.6
1064,prank_burger,ë¨¸ì¬ë£¸ë²ê±?L),665.3,13.58,26.75,18.1,1203.43
1065,prank_burger,JGë²ê±°(L),828.28,6.42,48.23,22.28,1574.77
1066,prank_burger,SGë¶ê³ ê¸°ë²ê±?L),491.06,13.84,17.24,10.6,606.15
1067,prank_burger,SG?¬ë¦¼ì¹ì¦ë²ê±°(L),613.32,8.45,28.27,18.3,972.04
